g++ -I../bin -I../filesys -I../userprog -I../threads -I../machine -DUSER_PROGRAM -DFILESYS_NEEDED -DFILESYS_STUB -DHOST_x86_64 -DHOST_LINUX -DCHANGED -M ../threads/main.cc ../threads/scheduler.cc ../threads/synch.cc ../threads/system.cc ../threads/thread.cc ../threads/utility.cc ../threads/threadtest.cc ../threads/diningph.cc ../machine/interrupt.cc ../machine/sysdep.cc ../machine/stats.cc ../machine/timer.cc ../threads/preemptive.cc ../userprog/addrspace.cc ../userprog/bitmap.cc ../userprog/exception.cc ../userprog/progtest.cc ../machine/console.cc ../machine/machine.cc ../machine/mipssim.cc ../machine/translate.cc ../userprog/nachostablita.cc > makedep
echo '/^# DO NOT DELETE THIS LINE/+2,$d' >eddep
[394:R/W] VPAG: 3 {28}, PAG: 3 SEC: 0
[395:R/W] VPAG: 13 {88}, PAG: 13 SEC: 0
[396:R/W] VPAG: 2 {84}, PAG: 2 SEC: 0
[397:R/W] VPAG: 13 {88}, PAG: 13 SEC: 0
[398:R/W] VPAG: 2 {88}, PAG: 2 SEC: 0
[399:R/W] VPAG: 2 {92}, PAG: 2 SEC: 0
[400:R/W] VPAG: 2 {96}, PAG: 2 SEC: 0
[401:R/W] VPAG: 2 {100}, PAG: 2 SEC: 0
[402:R/W] VPAG: 2 {104}, PAG: 2 SEC: 0
[403:R/W] VPAG: 2 {108}, PAG: 2 SEC: 0
[404:R/W] VPAG: 3 {32}, PAG: 3 SEC: 0
[405:R/W] VPAG: 3 {36}, PAG: 3 SEC: 0
[406:R/W] VPAG: 3 {120}, PAG: 3 SEC: 0
[407:R/W] VPAG: 3 {124}, PAG: 3 SEC: 0
[408:R/W] VPAG: 4 {0}, PAG: 4 SEC: 0
[409:R/W] VPAG: 4 {4}, PAG: 4 SEC: 0
[410:R/W] VPAG: 4 {8}, PAG: 4 SEC: 0
[411:R/W] VPAG: 1 {0}, PAG: 1 SEC: 0
[412:R/W] VPAG: 1 {4}, PAG: 1 SEC: 0
[413:R/W] VPAG: 4 {56}, PAG: 4 SEC: 0
[414:R/W] VPAG: 4 {57}, PAG: 4 SEC: 0
[415:R/W] VPAG: 4 {58}, PAG: 4 SEC: 0
[416:R/W] VPAG: 4 {59}, PAG: 4 SEC: 0
[417:R/W] VPAG: 4 {60}, PAG: 4 SEC: 0
[418:R/W] VPAG: 4 {61}, PAG: 4 SEC: 0
[419:R/W] VPAG: 4 {62}, PAG: 4 SEC: 0
Fin de
[420:R/W] VPAG: 1 {8}, PAG: 1 SEC: 0
[421:R/W] VPAG: 1 {12}, PAG: 1 SEC: 0
[422:R/W] VPAG: 4 {12}, PAG: 4 SEC: 0
[423:R/W] VPAG: 4 {16}, PAG: 4 SEC: 0
[424:R/W] VPAG: 13 {84}, PAG: 13 SEC: 0
[425:R/W] VPAG: 4 {20}, PAG: 4 SEC: 0
[426:R/W] VPAG: 13 {80}, PAG: 13 SEC: 0
[427:R/W] VPAG: 4 {24}, PAG: 4 SEC: 0
[428:R/W] VPAG: 4 {28}, PAG: 4 SEC: 0
[429:R/W] VPAG: 2 {4}, PAG: 2 SEC: 0
[430:R/W] VPAG: 2 {8}, PAG: 2 SEC: 0
[431:R/W] VPAG: 2 {12}, PAG: 2 SEC: 0
[432:R/W] VPAG: 2 {16}, PAG: 2 SEC: 0
[433:R/W] VPAG: 2 {20}, PAG: 2 SEC: 0
[434:R/W] VPAG: 1 {0}, PAG: 1 SEC: 0
[435:R/W] VPAG: 1 {4}, PAG: 1 SEC: 0
[436:R/W] VPAG: 4 {32}, PAG: 4 SEC: 0
[437:R/W] VPAG: 4 {33}, PAG: 4 SEC: 0
[438:R/W] VPAG: 4 {34}, PAG: 4 SEC: 0
[439:R/W] VPAG: 4 {35}, PAG: 4 SEC: 0
[440:R/W] VPAG: 4 {36}, PAG: 4 SEC: 0
[441:R/W] VPAG: 4 {37}, PAG: 4 SEC: 0
[442:R/W] VPAG: 4 {38}, PAG: 4 SEC: 0
Main  
[443:R/W] VPAG: 1 {8}, PAG: 1 SEC: 0
[444:R/W] VPAG: 1 {12}, PAG: 1 SEC: 0
[445:R/W] VPAG: 2 {24}, PAG: 2 SEC: 0
[446:R/W] VPAG: 2 {28}, PAG: 2 SEC: 0
[447:R/W] VPAG: 13 {108}, PAG: 13 SEC: 0
[448:R/W] VPAG: 2 {32}, PAG: 2 SEC: 0
[449:R/W] VPAG: 13 {104}, PAG: 13 SEC: 0
[450:R/W] VPAG: 2 {36}, PAG: 2 SEC: 0
[451:R/W] VPAG: 2 {40}, PAG: 2 SEC: 0
[452:R/W] VPAG: 0 {8}, PAG: 0 SEC: 0
[453:R/W] VPAG: 0 {12}, PAG: 0 SEC: 0
[454:R/W] VPAG: 0 {32}, PAG: 0 SEC: 0
[455:R/W] VPAG: 0 {36}, PAG: 0 SEC: 0
[456:R/W] VPAG: 1 {56}, PAG: 1 SEC: 0
[457:R/W] VPAG: 1 {60}, PAG: 1 SEC: 0
[458:R/W] VPAG: 3 {100}, PAG: 3 SEC: 0
[459:R/W] VPAG: 21 {112}, PAG: 21 SEC: 0
[460:R/W] VPAG: 3 {104}, PAG: 3 SEC: 0
[461:R/W] VPAG: 3 {108}, PAG: 3 SEC: 0
[462:R/W] VPAG: 3 {112}, PAG: 3 SEC: 0
[463:R/W] VPAG: 3 {116}, PAG: 3 SEC: 0
[464:R/W] VPAG: 21 {112}, PAG: 21 SEC: 0
[465:R/W] VPAG: 3 {44}, PAG: 3 SEC: 0
[466:R/W] VPAG: 21 {112}, PAG: 21 SEC: 0
[467:R/W] VPAG: 3 {48}, PAG: 3 SEC: 0
[468:R/W] VPAG: 3 {52}, PAG: 3 SEC: 0
[469:R/W] VPAG: 3 {56}, PAG: 3 SEC: 0
[470:R/W] VPAG: 3 {60}, PAG: 3 SEC: 0
[471:R/W] VPAG: 3 {64}, PAG: 3 SEC: 0
[472:R/W] VPAG: 3 {68}, PAG: 3 SEC: 0
[473:R/W] VPAG: 3 {120}, PAG: 3 SEC: 0
[474:R/W] VPAG: 3 {124}, PAG: 3 SEC: 0
[475:R/W] VPAG: 4 {0}, PAG: 4 SEC: 0
[476:R/W] VPAG: 4 {4}, PAG: 4 SEC: 0
[477:R/W] VPAG: 4 {8}, PAG: 4 SEC: 0
[478:R/W] VPAG: 1 {0}, PAG: 1 SEC: 0
[479:R/W] VPAG: 1 {4}, PAG: 1 SEC: 0
[480:R/W] VPAG: 4 {56}, PAG: 4 SEC: 0
[481:R/W] VPAG: 4 {57}, PAG: 4 SEC: 0
[482:R/W] VPAG: 4 {58}, PAG: 4 SEC: 0
[483:R/W] VPAG: 4 {59}, PAG: 4 SEC: 0
[484:R/W] VPAG: 4 {60}, PAG: 4 SEC: 0
[485:R/W] VPAG: 4 {61}, PAG: 4 SEC: 0
[486:R/W] VPAG: 4 {62}, PAG: 4 SEC: 0
Fin de
[487:R/W] VPAG: 1 {8}, PAG: 1 SEC: 0
[488:R/W] VPAG: 1 {12}, PAG: 1 SEC: 0
[489:R/W] VPAG: 4 {12}, PAG: 4 SEC: 0
[490:R/W] VPAG: 4 {16}, PAG: 4 SEC: 0
[491:R/W] VPAG: 21 {108}, PAG: 21 SEC: 0
[492:R/W] VPAG: 4 {20}, PAG: 4 SEC: 0
[493:R/W] VPAG: 21 {104}, PAG: 21 SEC: 0
[494:R/W] VPAG: 4 {24}, PAG: 4 SEC: 0
[495:R/W] VPAG: 4 {28}, PAG: 4 SEC: 0
[496:R/W] VPAG: 0 {4}, PAG: 0 SEC: 0
[497:R/W] VPAG: 0 {8}, PAG: 0 SEC: 0
[498:R/W] VPAG: 0 {12}, PAG: 0 SEC: 0
[499:R/W] VPAG: 0 {32}, PAG: 0 SEC: 0
[500:R/W] VPAG: 0 {36}, PAG: 0 SEC: 0
No threads ready or runnable, and no pending interrupts.
Assuming the program completed.
Machine halting!

Ticks: total 1666, idle 0, system 1310, user 356
Disk I/O: reads 0, writes 97
Console I/O: reads 0, writes 0
Paging: faults 0
Network I/O: packets received 0, sent 0

Cleaning up...
